,Postcode,Borough,Neighbourhood
0,M1B,Scarborough,"Rouge,Malvern,Rouge,Malvern"
1,M1C,Scarborough,"Highland Creek,Rouge Hill,Port Union,Highland Creek,Rouge Hill,Port Union"
2,M1E,Scarborough,"Guildwood,Morningside,West Hill,Guildwood,Morningside,West Hill"
3,M1G,Scarborough,"Woburn,Woburn"
4,M1H,Scarborough,"Cedarbrae,Cedarbrae"
5,M1J,Scarborough,"Scarborough Village,Scarborough Village"
6,M1K,Scarborough,"East Birchmount Park,Ionview,Kennedy Park,East Birchmount Park,Ionview,Kennedy Park"
7,M1L,Scarborough,"Clairlea,Golden Mile,Oakridge,Clairlea,Golden Mile,Oakridge"
8,M1M,Scarborough,"Cliffcrest,Cliffside,Scarborough Village West,Cliffcrest,Cliffside,Scarborough Village West"
9,M1N,Scarborough,"Birch Cliff,Cliffside West,Birch Cliff,Cliffside West"
10,M1P,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights,Dorset Park,Scarborough Town Centre,Wexford Heights"
11,M1R,Scarborough,"Maryvale,Wexford,Maryvale,Wexford"
12,M1S,Scarborough,"Agincourt,Agincourt"
13,M1T,Scarborough,"Clarks Corners,Sullivan,Tam O'Shanter,Clarks Corners,Sullivan,Tam O'Shanter"
14,M1V,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East,Agincourt North,L'Amoreaux East,Milliken,Steeles East"
15,M1W,Scarborough,"L'Amoreaux West,L'Amoreaux West"
16,M1X,Scarborough,"Upper Rouge,Upper Rouge"
17,M2H,North York,"Hillcrest Village,Hillcrest Village"
18,M2J,North York,"Fairview,Henry Farm,Oriole,Fairview,Henry Farm,Oriole"
19,M2K,North York,"Bayview Village,Bayview Village"
20,M2L,North York,"Silver Hills,York Mills,Silver Hills,York Mills"
21,M2M,North York,"Newtonbrook,Willowdale,Newtonbrook,Willowdale"
22,M2N,North York,"Willowdale South,Willowdale South"
23,M2P,North York,"York Mills West,York Mills West"
24,M2R,North York,"Willowdale West,Willowdale West"
25,M3A,North York,"Parkwoods,Parkwoods"
26,M3B,North York,"Don Mills North,Don Mills North"
27,M3C,North York,"Flemingdon Park,Don Mills South,Flemingdon Park,Don Mills South"
28,M3H,North York,"Bathurst Manor,Downsview North,Wilson Heights,Bathurst Manor,Downsview North,Wilson Heights"
29,M3J,North York,"Northwood Park,York University,Northwood Park,York University"
30,M3K,North York,"CFB Toronto,Downsview East,CFB Toronto,Downsview East"
